id,name,owner
3472183,FERREIRA-INTERNATIONAL-MK-PRED-02,device_SiteManager-FerreiraInternacional
5298309,FERREIRA-INTERNATIONAL-CP-03,device_SiteManager-FerreiraInternacional
6913752,FERREIRA-INTERNATIONAL-MK-PRED-01,device_SiteManager-FerreiraInternacional
6930212,FERREIRA-INTERNATIONAL-PLC-CENTRAL,device_SiteManager-FerreiraInternacional
9706840,FERREIRA-INTERNATIONAL-MK-PRED-03,device_SiteManager-FerreiraInternacional
11200325,FERREIRA-INTERNATIONAL-CP-02,device_SiteManager-FerreiraInternacional
106658431,GT-FOODS-MARINGA-MK-PRED-01,device_Sc00244bgm23.secomea.com
106657585,GT-FOODS-MARINGA-MK-PRED-03,device_Sc00244bgm23.secomea.com
106683658,GT-FOODS-MARINGA-MK-PRED-04,device_Sc00244bgm23.secomea.com
108205997,GT-FOODS-MARINGA-MK-PRED-06,device_Sc00244bgm23.secomea.com
108206632,GT-FOODS-MARINGA-MK-PRED-07,device_Sc00244bgm23.secomea.com
108211675,GT-FOODS-MARINGA-MK-PRED-10,device_Sc00244bgm23.secomea.com
108211676,GT-FOODS-MARINGA-MK-PRED-11,device_Sc00244bgm23.secomea.com
394790163,UTILIDADES-MAYEKAWA DO BRASIL,device_[card-number]
431056518,FERREIRA-INTERNATIONAL-CP-01,device_SiteManager-FerreiraInternacional
483475988,GT-FOODS-MARINGA-MK-PRED-12,device_Sc00244bgm23.secomea.com
588521892,SEARA-IPOJUCA-CP-01,device_SitemanagerSeara
588522056,SEARA-IPOJUCA-CP-02,device_SitemanagerSeara
589235216,SEARA-IPOJUCA-MKPRED-02,device_SitemanagerSeara
589239553,SEARA-IPOJUCA-MKPRED-01,device_SitemanagerSeara
620090490,MINERVA-JANAUBA-CP-01,device_SitemanagerJanauba
620893632,MINERVA-JANAUBA-MKPRED-01,device_SitemanagerJanauba
665663471,RJ-REFRESCOS,device_Sc0023eagm23.secomea.com
667360143,MYPRO-RI-MULTI,device_Sc00251egm23.secomea.com
685096077,PARKSHOPPING-JACAREPAGUA-CHILLER-01,device_Sc002b8fgm23.secomea.com
685573221,MSP - SANTO ANTONIO DA POSSE,device_[card-number]
725377021,SAUDALI-PONTE-NOVA-MKPRED-CAM-0003,device_Sc002c75gm23.secomea.com
725398541,SAUDALI-PONTE-NOVA-MKPRED-CAM-0001,device_Sc002c75gm23.secomea.com
725398813,SAUDALI-PONTE-NOVA-MKPRED-CAM-0002,device_Sc002c75gm23.secomea.com
725405901,SAUDALI-PONTE-NOVA-MKPRED-CAM-0005,device_Sc002c75gm23.secomea.com
725405903,SAUDALI-PONTE-NOVA-MKPRED-CAM-0006,device_Sc002c75gm23.secomea.com
725405904,SAUDALI-PONTE-NOVA-MKPRED-CAM-0007,device_Sc002c75gm23.secomea.com
725406918,SAUDALI-PONTE-NOVA-MKPRED-CAM-0008,device_Sc002c75gm23.secomea.com
725406920,SAUDALI-PONTE-NOVA-MKPRED-CAM-0009,device_Sc002c75gm23.secomea.com
725402729,SAUDALI-PONTE-NOVA-MKPRED-CAM-0010,device_Sc002c75gm23.secomea.com
725406921,SAUDALI-PONTE-NOVA-MKPRED-CAM-0011,device_Sc002c75gm23.secomea.com
725403816,SAUDALI-PONTE-NOVA-MKPRED-CAM-0012,device_Sc002c75gm23.secomea.com
727860646,SAUDALI-PONTE-NOVA-CP-CAM-0001,device_Sc002c75gm23.secomea.com
727857467,SAUDALI-PONTE-NOVA-CP-CAM-0002,device_Sc002c75gm23.secomea.com
727859713,SAUDALI-PONTE-NOVA-CP-CAM-0005,device_Sc002c75gm23.secomea.com
727860738,SAUDALI-PONTE-NOVA-CP-CAM-0007,device_Sc002c75gm23.secomea.com
727860995,SAUDALI-PONTE-NOVA-CP-CAM-0008,device_Sc002c75gm23.secomea.com
727859716,SAUDALI-PONTE-NOVA-CP-CAM-0009,device_Sc002c75gm23.secomea.com
727859717,SAUDALI-PONTE-NOVA-CP-CAM-0010,device_Sc002c75gm23.secomea.com
727860997,SAUDALI-PONTE-NOVA-CP-CAM-0011,device_Sc002c75gm23.secomea.com
727859719,SAUDALI-PONTE-NOVA-CP-CAM-0012,device_Sc002c75gm23.secomea.com
804187868,SOLAR MARACANAÚ,device_[card-number]
822583062,MINERVA-ROLIM-DE-MOURA-MKPRED-02,device_Sc002bc9gm23.secomea.com
823002846,MINERVA-ROLIM-DE-MOURA-MKPRED-01,device_Sc002bc9gm23.secomea.com
823002847,MINERVA-ROLIM-DE-MOURA-MKPRED-03,device_Sc002bc9gm23.secomea.com
830673593,ALEGRA-CASTRO-PR-CP-01,device_Sc002b67gm23.secomea.com
830675097,ALEGRA-MK-PRED-05,device_Sc002b67gm23.secomea.com
830792444,ALEGRA-CASTRO-PR-CP-02,device_Sc002b67gm23.secomea.com
830790647,ALEGRA-CASTRO-PR-CP-03,device_Sc002b67gm23.secomea.com
830792447,ALEGRA-CASTRO-PR-CP-05,device_Sc002b67gm23.secomea.com
830791289,ALEGRA-CASTRO-PR-CP-06,device_Sc002b67gm23.secomea.com
830806331,ALEGRA-CASTRO-PR-CP-04,device_Sc002b67gm23.secomea.com
858909921,VIBRA-SETE-LAGOAS-CP-16,device_Sc002fc1gm23.secomea.com
859494637,VIBRA-SETE-LAGOAS-MKPRED-16,device_Sc002fc1gm23.secomea.com
859512688,VIBRA-SETE-LAGOAS-MKPRED-17,device_Sc002fc1gm23.secomea.com
859513552,VIBRA-SETE-LAGOAS-MKPRED-19,device_Sc002fc1gm23.secomea.com
859511723,VIBRA-SETE-LAGOAS-MKPRED-20,device_Sc002fc1gm23.secomea.com
859512695,VIBRA-SETE-LAGOAS-MKPRED-22,device_Sc002fc1gm23.secomea.com
859527311,VIBRA-SETE-LAGOAS-CP-17,device_Sc002fc1gm23.secomea.com
859528267,VIBRA-SETE-LAGOAS-CP-19,device_Sc002fc1gm23.secomea.com
859527564,VIBRA-SETE-LAGOAS-CP-20,device_Sc002fc1gm23.secomea.com
859529974,VIBRA-SETE-LAGOAS-CP-22,device_Sc002fc1gm23.secomea.com
870503852,Femsa Curitiba,device_[card-number]
876649871,DHL BARUERI - SP,device_[card-number]
880521005,PARKSHOPPING-JACAREPAGUA-CHILLER-02,device_Sc002b8fgm23.secomea.com
904392908,Gerador Mayekawa 2 #1,service_device-simulator
909993591,MUNDIAL-SL02-CP01,device_Sc003175gm23.secomea.com
909997044,MUNDIAL-SL02-CP02,device_Sc003175gm23.secomea.com
909996340,MUNDIAL-SL02-CP03,device_Sc003175gm23.secomea.com
909996341,MUNDIAL-SL02-MK-PRED-01,device_Sc003175gm23.secomea.com
909995516,MUNDIAL-SL02-MK-PRED-02,device_Sc003175gm23.secomea.com
910017130,MUNDIAL-SL02-MK-PRED-03,device_Sc003175gm23.secomea.com
910063781,MUNDIAL-SL01-CP01,device_Sc00316egm23.secomea.com
910063782,MUNDIAL-SL01-CP02,device_Sc00316egm23.secomea.com
910065623,MUNDIAL-SL01-CP03,device_Sc00316egm23.secomea.com
910064289,MUNDIAL-SL01-MK-PRED-01,device_Sc00316egm23.secomea.com
910065624,MUNDIAL-SL01-MK-PRED-02,device_Sc00316egm23.secomea.com
910065628,MUNDIAL-SL01-MK-PRED-03,device_Sc00316egm23.secomea.com
936447261,NORSA-SANTO-AGOSTINHO-MKPRED-01,device_Sc002db8gm23.secomea.com
943231581,NORSA-SANTO-AGOSTINHO-CP01,device_Sc002db8gm23.secomea.com
957396763,CIUPSIA-URUGUAI,device_Sc002355gm23.secomea.com
960085429,MYPROTOUCH_03,device_Sc0023eagm23.secomea.com
964012386,MYPROTOUCH_02,device_Sc0023eagm23.secomea.com
1005926980,BRF-NOVAMUTUM-CP-11-USAT,device_Sc0023begm23.secomea.com
1005929832,BRF-NOVAMUTUM-CP-12-USAT,device_Sc0023begm23.secomea.com
1005973493,BRF-NOVAMUTUM-CP-13-USAT,device_Sc0023begm23.secomea.com
1010666980,MYPROTOUCH_07,device_Sc0023eagm23.secomea.com
1015710818,COROAVES-MARINGA-MKPRED-01,device_Sc00343agm23.secomea.com
1023257666,COROAVES-MARINGA-MKPRED-02,device_Sc00343agm23.secomea.com
1023256489,COROAVES-MARINGA-MKPRED-03,device_Sc00343agm23.secomea.com
1023257675,COROAVES-MARINGA-MKPRED-04,device_Sc00343agm23.secomea.com
1023257676,COROAVES-MARINGA-MKPRED-05,device_Sc00343agm23.secomea.com
1023262119,COROAVES-MARINGA-MKPRED-06,device_Sc00343agm23.secomea.com
1029214995,MYPROTOUCH_04,device_Sc0023eagm23.secomea.com
1029215000,MYPROTOUCH_05,device_Sc0023eagm23.secomea.com
1029744067,MYPROTOUCH_01,device_Sc0023eagm23.secomea.com
1052934755,BRF-NOVAMUTUM-MKPRED-11,device_Sc0023begm23.secomea.com
1054365435,ECOGEN-MKPRED-CP-01-NH3,device_Sc00354fgm23.secomea.com
1057300632,ECOGEN-MKPRED-01-NH3,device_Sc00354fgm23.secomea.com
1069150972,ECOGEN-MKPRED-02-NH3,device_Sc00354fgm23.secomea.com
1069153601,ECOGEN-MKPRED-01-CO2,device_Sc00354fgm23.secomea.com
1069160207,ECOGEN-MKPRED-02-CO2,device_Sc00354fgm23.secomea.com
1069740447,SERBOM - CEAGESP,device_[card-number]
1080211494,JSL-MG-CP-03_04,device_Sc002fa2gm23.secomea.com
1084823587,MK-PRED-JSL-MG-CP-02,device_Sc002fa2gm23.secomea.com
1084837429,MK-PRED-JSL-MG-CP-03,device_Sc002fa2gm23.secomea.com
1084837722,MK-PRED-JSL-MG-CP-04,device_Sc002fa2gm23.secomea.com
671093786077,COROAVES-MARINGA-CP-06,device_Sc00343agm23.secomea.com
251102183300,Gerador Mayekawa 2 #2,service_device-simulator
321102182450,Gerador Mayekawa 2 #3,service_device-simulator
111102183917,Gerador Mayekawa 2 #4,service_device-simulator
471102183301,Gerador Mayekawa 2 #5,service_device-simulator
201112039156,HEINEKEN-PONTA-GROSSA-USAT01-MKPRED-01,device_Sc003883gm23.secomea.com
931112799187,ECOGEN-RJ-CLP-CENTRAL,device_Sc00354fgm23.secomea.com
261113448939,HEINEKEN-PR-MKPRED-1-CO2,device_Sc003898gm23.secomea.com
611144715760,FRIMESA-CP01-P019,device_Sc00392agm23.secomea.com
701146573172,FRIMESA-CP02-P019,device_Sc00392agm23.secomea.com
201146574135,FRIMESA-CP04-P019,device_Sc00392agm23.secomea.com
641146571612,FRIMESA-CP05-P019,device_Sc00392agm23.secomea.com
401146571722,FRIMESA-CP06-P019,device_Sc00392agm23.secomea.com
911146572723,FRIMESA-CP08-P019,device_Sc00392agm23.secomea.com
321146572884,FRIMESA-CP09-P019,device_Sc00392agm23.secomea.com
961146576032,FRIMESA-CP10-P019,device_Sc00392agm23.secomea.com
741146577089,FRIMESA-CP12-P019,device_Sc00392agm23.secomea.com
791146577090,FRIMESA-CP13-P019,device_Sc00392agm23.secomea.com
911146586294,MK-PRED-01-PREDIO-19-FRIMESA,device_Sc00392agm23.secomea.com
361146585617,MK-PRED-02-PREDIO-19-FRIMESA,device_Sc00392agm23.secomea.com
201146586315,MK-PRED-04-PREDIO-19-FRIMESA,device_Sc00392agm23.secomea.com
851146590019,MK-PRED-05-PREDIO-19-FRIMESA,device_Sc00392agm23.secomea.com
641146588546,MK-PRED-08-PREDIO-19-FRIMESA,device_Sc00392agm23.secomea.com
831146588547,MK-PRED-09-PREDIO-19-FRIMESA,device_Sc00392agm23.secomea.com
811146589357,MK-PRED-10-PREDIO-19-FRIMESA,device_Sc00392agm23.secomea.com
301146590304,MK-PRED-12-PREDIO-19-FRIMESA,device_Sc00392agm23.secomea.com
531146590305,MK-PRED-13-PREDIO-19-FRIMESA,device_Sc00392agm23.secomea.com
451146593964,MK-PRED-06-PREDIO-19-FRIMESA,device_Sc00392agm23.secomea.com
631146591578,FRIMESA-CP01-P09,device_Sc00392bgm23.secomea.com
381150122788,FRIMESA-CP02-P09,device_Sc00392bgm23.secomea.com
361150125523,FRIMESA-CP03-P09,device_Sc00392bgm23.secomea.com
381150154942,FRIMESA-CP05-P09,device_Sc00392bgm23.secomea.com
611150154387,FRIMESA-CP13-P09,device_Sc00392bgm23.secomea.com
711150157698,FRIMESA-CP11-P09,device_Sc00392bgm23.secomea.com
631150160667,FRIMESA-CP14-P09,device_Sc00392bgm23.secomea.com
361150160677,FRIMESA-CP17-P09,device_Sc00392bgm23.secomea.com
491150159743,FRIMESA-CP19-P09,device_Sc00392bgm23.secomea.com
631151045979,UNILEVER-MG-MKPRED-01,device_Sc00230egm23.secomea.com
541151045984,UNILEVER-MG-MKPRED-02,device_Sc00230egm23.secomea.com
831151044997,UNILEVER-MG-CP-01,device_Sc00230egm23.secomea.com
101151042662,UNILEVER-MG-CP-02,device_Sc00230egm23.secomea.com
631152159052,MK-PRED-01-PREDIO-09-FRIMESA,device_Sc00392bgm23.secomea.com
941152159995,MK-PRED-02-PREDIO-09-FRIMESA,device_Sc00392bgm23.secomea.com
211152158581,MK-PRED-05-PREDIO-09-FRIMESA,device_Sc00392bgm23.secomea.com
501152158582,MK-PRED-13-PREDIO-09-FRIMESA,device_Sc00392bgm23.secomea.com
451152159460,MK-PRED-11-PREDIO-09-FRIMESA,device_Sc00392bgm23.secomea.com
561152159464,MK-PRED-14-PREDIO-09-FRIMESA,device_Sc00392bgm23.secomea.com
481152159465,MK-PRED-17-PREDIO-09-FRIMESA,device_Sc00392bgm23.secomea.com
291152162147,MK-PRED-19-PREDIO-09-FRIMESA,device_Sc00392bgm23.secomea.com
191159093203,COROAVES-MARINGA-CP-06 - MaxMin,service_device-simulator
891159210426,MK-PRED-03-PREDIO-09-FRIMESA,device_Sc00392bgm23.secomea.com
111164660020,NORSA-SANTO-AGOSTINHO-CP01 - MaxMin,service_device-simulator
911184992565,GAS-VERDE-RJ-CLP-CENTRAL,device_Sc00339cgm23.secomea.com
421200332957,FINI-JUNDIAI-SP-MKPRED-01,device_Sc0034dagm23.secomea.com
551200335118,FINI-JUNDIAI-SP-MKPRED-02,device_Sc0034dagm23.secomea.com
501200334463,FINI-JUNDIAI-SP-MKPRED-03,device_Sc0034dagm23.secomea.com
611200337306,FINI-JUNDIAI-SP-MKPRED-04,device_Sc0034dagm23.secomea.com
741200375444,FINI-JUNDIAI-SP-MKPRED-05,device_Sc0034dagm23.secomea.com
861204412614,FINI-JUNDIAI-SP-CP-01,device_Sc0034dagm23.secomea.com
231204419470,FINI-JUNDIAI-SP-CP-02,device_Sc0034dagm23.secomea.com
321204422978,FINI-JUNDIAI-SP-CP-03,device_Sc0034dagm23.secomea.com
861204422981,FINI-JUNDIAI-SP-CP-04,device_Sc0034dagm23.secomea.com
891204422984,FINI-JUNDIAI-SP-CP-05,device_Sc0034dagm23.secomea.com
631216191815,MYCORE-SUPERFRIO-BRASILIA-DF,device_Sc003c24gm23.secomea.com
581244909717,SODEBO,device_HMS-Flexy-1924-0122-24
611284292311,GAROTO VILA VELHA CAG 09,device_HMS-Flexy-1830-0083-21
591284474899,ALEGRA-CASTRO-PR-CP-07,device_Sc002b67gm23.secomea.com
401284488731,ALEGRA-MK-PRED-01,device_Sc002b67gm23.secomea.com
661284488732,ALEGRA-MK-PRED-02,device_Sc002b67gm23.secomea.com
341284490486,ALEGRA-MK-PRED-03,device_Sc002b67gm23.secomea.com
941284489780,ALEGRA-MK-PRED-04,device_Sc002b67gm23.secomea.com
551284489781,ALEGRA-MK-PRED-06,device_Sc002b67gm23.secomea.com
341284489783,ALEGRA-MK-PRED-07,device_Sc002b67gm23.secomea.com
741288505727,BRF-PONTA-GROSSA-MKPRED-01,device_Sc003e73gm23.secomea.com
331289302804,BRF-PONTA-GROSSA-MKPRED-02,device_Sc003e73gm23.secomea.com
521289304642,BRF-PONTA-GROSSA-MKPRED-03,device_Sc003e73gm23.secomea.com
511301901366,MICROLOGIX-LINHAS,device_Sc003ee5gm23.secomea.com
681301942574,REBIC-MYPROTOUCH-01,device_Sc003ee5gm23.secomea.com
401301951029,REBIC-MYPROTOUCH-02,device_Sc003ee5gm23.secomea.com
641301950241,REBIC-MYPROTOUCH-03,device_Sc003ee5gm23.secomea.com
481304022994,GAROTO VILA VELHA CAG 10,device_HMS-Flexy-1748-0125-21
891320048190,Nestlé Caçapava - Bomba de Calor,device_HMS-Flexy-2112-0074-21
751330081890,MKPRED-CHILE-TESTE,device_Sc003f72gm23.secomea.com
441331887217,BRF-LONDRINA-MKPRED-ANX-101,device_Sc003e9fgm23.secomea.com
131331893872,MYPRO-ANX-GBT-100,device_Sc003e9fgm23.secomea.com
371331908676,MYPRO-ANX-GBT-200,device_Sc003e9fgm23.secomea.com
871331907702,MYPRO-ANX-GBT-300,device_Sc003e9fgm23.secomea.com
271331907703,MYPRO-ANX-GBT-400,device_Sc003e9fgm23.secomea.com
951332578768,BRF-LONDRINA-MKPRED-ANX-102,device_Sc003e9fgm23.secomea.com
581332589586,BRF-LONDRINA-MKPRED-ANX-103,device_Sc003e9fgm23.secomea.com
371332600679,BRF-LONDRINA-MKPRED-ANX-201,device_Sc003e9fgm23.secomea.com
231332599812,BRF-LONDRINA-MKPRED-ANX-202,device_Sc003e9fgm23.secomea.com
311332601800,BRF-LONDRINA-MKPRED-ANX-203,device_Sc003e9fgm23.secomea.com
481332602377,BRF-LONDRINA-MKPRED-ANX-301,device_Sc003e9fgm23.secomea.com
991332599817,BRF-LONDRINA-MKPRED-ANX-302,device_Sc003e9fgm23.secomea.com
491332602378,BRF-LONDRINA-MKPRED-ANX-401,device_Sc003e9fgm23.secomea.com
581332602379,BRF-LONDRINA-MKPRED-ANX-402,device_Sc003e9fgm23.secomea.com
